"#include ""Testplan.h""",,,,,,,,,,,,
,,,,,,,,,,,,
//-----------------------------------------------------------------------------,,,,,,,,,,,,
//,,,,,,,,,,,,
// Task: Func,,,,,,,,,,,,
//,,,,,,,,,,,,
// Description:,,,,,,,,,,,,
// ,,,,,,,,,,,,
// Revision history:,,,,,,,,,,,,
//,,,,,,,,,,,,
//-----------------------------------------------------------------------------,,,,,,,,,,,,
,,,,,,,,,,,,
TASK_FUNCTION Func (),,,,,,,,,,,,
{,,,,,,,,,,,,
  DWORD TestNumber;,,,,,,,,,,,,
   double VDD;,,,,,,,,,,,,
  ,,,,,,,,,,,,
  BEGIN_TASK (FUNC_ID),,,,,,,,,,,,
,,,,,,,,,,,,
    // Update the die list,,,,,,,,,,,,
    GetDieList (gDieList);,,,,,,,,,,,,
,,,,,,,,,,,,
    //Connect grounds to Abus ground for all tests,,,,,,,,,,,,
      GndConnectAbus    (ROW4);,,,,,,,,,,,,
"      PinConnectAbus    (pinVSS, ROW4, gDieList) ;",,,,,,,,,,,,
,  ,,,,,,,,,,,
,  //Digital Setup,,,,,,,,,,,
,   PATTERN_ERR PattErr;,,,,,,,,,,,
        DigTimeoutSet (5000L);,,,,,,,,,,,,
        DigPatternExecModeSet (STOP_AT_END_PATT);,,,,,,,,,,,,
,,,,,,,,,,,,
 TestNumber = 10001;,,,,,,,,,,,,TEST / SETUP #  :  1200         VCC    :  5.500  V     THRESHOLD  :  5.500  V
    BEGIN_TEST (TestNumber),,,,,,,,,,,,MEASURE         :  FUNCTION     CLAMP  :  NOT-USED     TDA VALUE  :  0.000  V
,,,,,,,,,,,,PARAMETER NAME  :  HI FCN       DELAY  :  10.00 MS     TDB VALUE  :  0.000  V
      // Update the die list,,,,,,,,,,,,FUNC LINE ADDER :      0        OFFSET :  0.000  V     TTB - LOW  :  0.000  V
      GetDieList (gDieList);,,,,,,,,,,,,FIRST FUNC LINE :   1545 PG 1   VILA   :  0.000  V     TTA - HIGH :  0.000  V
,,,,,,,,,,,,LAST  FUNC LINE :   1592 PG 1   VIHA   :  5.500  V     T0 CYCLE   :  10.00 US
,VDD = 5.5;,,,,,,,,,,,LOW  REJECT BIN :      2        VILB   :  1.650  V     T0 STOP    :  9.900 US
"        PinConnectP4mu(pinVDD, gDieList);",,,,,,,,,,,,HIGH REJECT BIN :      2        VIHB   :  3.850  V     TG START   :  1.000 US
,"P4muSourceSet (pinVDD, RANGE_20V,VDD, P4R40mA, 40e-3, CONT, gDieList);",,,,,,,,,,,F/M-VCC  OFFSET :  0.000  V     VOLA   :  1.400  V     TG STOP    :  8.000 US
,"P4muEnable    (pinVDD, gDieList);",,,,,,,,,,,FORCE     VALUE :  NOT-USED     VOHA   :  1.400  V     STROBE     :  9.900 US
,,,,,,,,,,,,LOW       LIMIT :  NOT-USED     VOLB   :  1.800  V     IOL VALUE  :  500.0 UA
//Digital pattern test,,,,,,,,,,,,HIGH      LIMIT :  NOT-USED     VOHB   :  3.500  V     IOH VALUE  : -500.0 UA
